key's position 	 keyguess 	 maxabscpa
0 	 0 	 0.277493 
0 	 1 	 0.242460 
0 	 2 	 0.181958 
0 	 3 	 0.140096 
0 	 4 	 0.141667 
0 	 5 	 0.166862 
0 	 6 	 0.181744 
0 	 7 	 0.145994 
0 	 8 	 0.162242 
0 	 9 	 0.234740 
0 	 10 	 0.194367 
0 	 11 	 0.151629 
0 	 12 	 0.141543 
0 	 13 	 0.163009 
0 	 14 	 0.153882 
0 	 15 	 0.134766 
0 	 16 	 0.130109 
0 	 17 	 0.215762 
0 	 18 	 0.171350 
0 	 19 	 0.135234 
0 	 20 	 0.142999 
0 	 21 	 0.207503 
0 	 22 	 0.193927 
0 	 23 	 0.191047 
0 	 24 	 0.136473 
0 	 25 	 0.199779 
0 	 26 	 0.141909 
0 	 27 	 0.204502 
0 	 28 	 0.142398 
0 	 29 	 0.135337 
0 	 30 	 0.182949 
0 	 31 	 0.184791 
0 	 32 	 0.192736 
0 	 33 	 0.151272 
0 	 34 	 0.155018 
0 	 35 	 0.166756 
0 	 36 	 0.175554 
0 	 37 	 0.193471 
0 	 38 	 0.154589 
0 	 39 	 0.121427 
0 	 40 	 0.148532 
0 	 41 	 0.226554 
0 	 42 	 0.119648 
0 	 43 	 0.127117 
0 	 44 	 0.154826 
0 	 45 	 0.157055 
0 	 46 	 0.146062 
0 	 47 	 0.211725 
0 	 48 	 0.176799 
0 	 49 	 0.167116 
0 	 50 	 0.141194 
0 	 51 	 0.173664 
0 	 52 	 0.170280 
0 	 53 	 0.149379 
0 	 54 	 0.130103 
0 	 55 	 0.153102 
0 	 56 	 0.152172 
0 	 57 	 0.118443 
0 	 58 	 0.176032 
0 	 59 	 0.165832 
0 	 60 	 0.164646 
0 	 61 	 0.226313 
0 	 62 	 0.122406 
0 	 63 	 0.178897 
0 	 64 	 0.201095 
0 	 65 	 0.195516 
0 	 66 	 0.158640 
0 	 67 	 0.183685 
0 	 68 	 0.141825 
0 	 69 	 0.149073 
0 	 70 	 0.122780 
0 	 71 	 0.182523 
0 	 72 	 0.140366 
0 	 73 	 0.139335 
0 	 74 	 0.132995 
0 	 75 	 0.251667 
0 	 76 	 0.148293 
0 	 77 	 0.136476 
0 	 78 	 0.113599 
0 	 79 	 0.153641 
0 	 80 	 0.118017 
0 	 81 	 0.148367 
0 	 82 	 0.170440 
0 	 83 	 0.161789 
0 	 84 	 0.173479 
0 	 85 	 0.121343 
0 	 86 	 0.151370 
0 	 87 	 0.139564 
0 	 88 	 0.160122 
0 	 89 	 0.155833 
0 	 90 	 0.114650 
0 	 91 	 0.123590 
0 	 92 	 0.142264 
0 	 93 	 0.156365 
0 	 94 	 0.181673 
0 	 95 	 0.221791 
0 	 96 	 0.254793 
0 	 97 	 0.247139 
0 	 98 	 0.158208 
0 	 99 	 0.162976 
0 	 100 	 0.196662 
0 	 101 	 0.162883 
0 	 102 	 0.154301 
0 	 103 	 0.152919 
0 	 104 	 0.134623 
0 	 105 	 0.151900 
0 	 106 	 0.153593 
0 	 107 	 0.142136 
0 	 108 	 0.168580 
0 	 109 	 0.195039 
0 	 110 	 0.186347 
0 	 111 	 0.160111 
0 	 112 	 0.199060 
0 	 113 	 0.157482 
0 	 114 	 0.166203 
0 	 115 	 0.200421 
0 	 116 	 0.151497 
0 	 117 	 0.163007 
0 	 118 	 0.156474 
0 	 119 	 0.199566 
0 	 120 	 0.180913 
0 	 121 	 0.202484 
0 	 122 	 0.128323 
0 	 123 	 0.132129 
0 	 124 	 0.215954 
0 	 125 	 0.162781 
0 	 126 	 0.242823 
0 	 127 	 0.166072 
0 	 128 	 0.178931 
0 	 129 	 0.125478 
0 	 130 	 0.155339 
0 	 131 	 0.149265 
0 	 132 	 0.191698 
0 	 133 	 0.145425 
0 	 134 	 0.126973 
0 	 135 	 0.152164 
0 	 136 	 0.140968 
0 	 137 	 0.149697 
0 	 138 	 0.145402 
0 	 139 	 0.188944 
0 	 140 	 0.196720 
0 	 141 	 0.134991 
0 	 142 	 0.168509 
0 	 143 	 0.157875 
0 	 144 	 0.168129 
0 	 145 	 0.153424 
0 	 146 	 0.152603 
0 	 147 	 0.159196 
0 	 148 	 0.189209 
0 	 149 	 0.148239 
0 	 150 	 0.128156 
0 	 151 	 0.111534 
0 	 152 	 0.136346 
0 	 153 	 0.187186 
0 	 154 	 0.137695 
0 	 155 	 0.124925 
0 	 156 	 0.147501 
0 	 157 	 0.133770 
0 	 158 	 0.135562 
0 	 159 	 0.161945 
0 	 160 	 0.145711 
0 	 161 	 0.127537 
0 	 162 	 0.127468 
0 	 163 	 0.148665 
0 	 164 	 0.144139 
0 	 165 	 0.148680 
0 	 166 	 0.163972 
0 	 167 	 0.182601 
0 	 168 	 0.116837 
0 	 169 	 0.158788 
0 	 170 	 0.159573 
0 	 171 	 0.144114 
0 	 172 	 0.150258 
0 	 173 	 0.117458 
0 	 174 	 0.156113 
0 	 175 	 0.142534 
0 	 176 	 0.157894 
0 	 177 	 0.135323 
0 	 178 	 0.204356 
0 	 179 	 0.143801 
0 	 180 	 0.172072 
0 	 181 	 0.175348 
0 	 182 	 0.153281 
0 	 183 	 0.179344 
0 	 184 	 0.151283 
0 	 185 	 0.218331 
0 	 186 	 0.216339 
0 	 187 	 0.131111 
0 	 188 	 0.170830 
0 	 189 	 0.156952 
0 	 190 	 0.211795 
0 	 191 	 0.136884 
0 	 192 	 0.145051 
0 	 193 	 0.151096 
0 	 194 	 0.128273 
0 	 195 	 0.148494 
0 	 196 	 0.165611 
0 	 197 	 0.159920 
0 	 198 	 0.145994 
0 	 199 	 0.131155 
0 	 200 	 0.148205 
0 	 201 	 0.140737 
0 	 202 	 0.233511 
0 	 203 	 0.201959 
0 	 204 	 0.129197 
0 	 205 	 0.133907 
0 	 206 	 0.129694 
0 	 207 	 0.142483 
0 	 208 	 0.132385 
0 	 209 	 0.130463 
0 	 210 	 0.173159 
0 	 211 	 0.164911 
0 	 212 	 0.171183 
0 	 213 	 0.143239 
0 	 214 	 0.203235 
0 	 215 	 0.183519 
0 	 216 	 0.136856 
0 	 217 	 0.162085 
0 	 218 	 0.182922 
0 	 219 	 0.115754 
0 	 220 	 0.164298 
0 	 221 	 0.229612 
0 	 222 	 0.153294 
0 	 223 	 0.155390 
0 	 224 	 0.148571 
0 	 225 	 0.132417 
0 	 226 	 0.205022 
0 	 227 	 0.129598 
0 	 228 	 0.204038 
0 	 229 	 0.151085 
0 	 230 	 0.133595 
0 	 231 	 0.125577 
0 	 232 	 0.164086 
0 	 233 	 0.136950 
0 	 234 	 0.182623 
0 	 235 	 0.154549 
0 	 236 	 0.197298 
0 	 237 	 0.128116 
0 	 238 	 0.165764 
0 	 239 	 0.134448 
0 	 240 	 0.193147 
0 	 241 	 0.180627 
0 	 242 	 0.134536 
0 	 243 	 0.128561 
0 	 244 	 0.129742 
0 	 245 	 0.143595 
0 	 246 	 0.164660 
0 	 247 	 0.127042 
0 	 248 	 0.152047 
0 	 249 	 0.125804 
0 	 250 	 0.149710 
0 	 251 	 0.183388 
0 	 252 	 0.161475 
0 	 253 	 0.222790 
0 	 254 	 0.131942 
0 	 255 	 0.167432 
1 	 0 	 0.171314 
1 	 1 	 0.159078 
1 	 2 	 0.142603 
1 	 3 	 0.147860 
1 	 4 	 0.177331 
1 	 5 	 0.164037 
1 	 6 	 0.152213 
1 	 7 	 0.229950 
1 	 8 	 0.193388 
1 	 9 	 0.152947 
1 	 10 	 0.140206 
1 	 11 	 0.158121 
1 	 12 	 0.149318 
1 	 13 	 0.155239 
1 	 14 	 0.128516 
1 	 15 	 0.140295 
1 	 16 	 0.660940 
1 	 17 	 0.732030 
1 	 18 	 0.177052 
1 	 19 	 0.203751 
1 	 20 	 0.139975 
1 	 21 	 0.211669 
1 	 22 	 0.134818 
1 	 23 	 0.158188 
1 	 24 	 0.209463 
1 	 25 	 0.175455 
1 	 26 	 0.190773 
1 	 27 	 0.141178 
1 	 28 	 0.147373 
1 	 29 	 0.136000 
1 	 30 	 0.243018 
1 	 31 	 0.129914 
1 	 32 	 0.136615 
1 	 33 	 0.195576 
1 	 34 	 0.160426 
1 	 35 	 0.159941 
1 	 36 	 0.173930 
1 	 37 	 0.131376 
1 	 38 	 0.150789 
1 	 39 	 0.133829 
1 	 40 	 0.149597 
1 	 41 	 0.139190 
1 	 42 	 0.166047 
1 	 43 	 0.142746 
1 	 44 	 0.199035 
1 	 45 	 0.145512 
1 	 46 	 0.179104 
1 	 47 	 0.175483 
1 	 48 	 0.172668 
1 	 49 	 0.160459 
1 	 50 	 0.159265 
1 	 51 	 0.156253 
1 	 52 	 0.127578 
